,GU,DONG,DONG_CODE,ACADEMY_NUM,KINDER_NUM,FIRE_NUM,ELE_SCH_NUM,MID_SCH_NUM,HIGH_SCH_NUM,CCTV_NUM,POLICE_NUM,BIKE_NUM,CAR_SHR_NUM,SUBWAY_NUM,SAFE_DLVR_NUM,DPTM_NUM,ANI_HSPT_NUM,PHARM_NUM,LEISURE_NUM,KIDS_NUM,SPORT_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,CON_NUM,NOISE_VIBRATION_NUM,CHILD_MED_NUM,CAFE_NUM,PARK_NUM,HOSPITAL_NUM,BUS_CNT,VEGAN_CNT,RETAIL_NUM,COLIVING_NUM,MZ_POP_CNT
0,ì¢ë¡êµ¬,ì²­ì´í¨ìë,1111051500,18,0,1,2,2,3,56.66666667,2,5.666666667,1,0.333333333,1,0,2,4.333333333,1,0,0,0,0,0.333333333,0,4,18816,7.333333333,39.66666667,1.666666667,11.66666667,14,5,0,0,3210
1,ì¢ë¡êµ¬,ì¬ì§ë,1111053000,19,10,0,2,0,0,41.66666667,3,11.66666667,5,1.333333333,0,0,1,17.33333333,1,0,0,18,3,7.333333333,0,20,22848,10.33333333,100.6666667,2.666666667,74.66666667,16,8,2,1,2749
2,ì¢ë¡êµ¬,ì¼ì²­ë,1111054000,2,10,0,0,1,1,22,1,7,1,1,0,0,0,2,0,0,1,3,0,1,0,2,14112,1,52,1,7,11,6,0,0,684
3,ì¢ë¡êµ¬,ë¶ìë,1111055000,24,0,1,4,1,1,41,1,5,5,0,0,0,3,1,0,0,0,2,2,0,0,8,6048,5,30,1,4,9,1,0,0,2585
4,ì¢ë¡êµ¬,íì°½ë,1111056000,28,0,0,0,0,1,21,1,7,0,0,0,0,0,5,0,0,0,5,5,1,0,6,4032,10,36,0,14,37,2,0,0,4597
5,ì¢ë¡êµ¬,ë¬´ìë,1111057000,20,10,0,2,0,0,13,0,3,1,0,0,0,0,5,0,0,0,0,1,0,0,2,2016,3,10,0,5,5,1,0,0,1822
6,ì¢ë¡êµ¬,êµë¨ë,1111058000,20,30,0,0,2,2,9,1,5,0,1,0,0,1,17,0,1,0,2,0,4,0,8,12096,6,18,0,20,13,1,0,0,2843
7,ì¢ë¡êµ¬,ê°íë,1111060000,2,0,0,2,1,2,33,0,4,0,0,0,0,0,1,1,0,0,1,0,2,0,8,8064,3,53,0,8,9,6,0,0,1038
8,ì¢ë¡êµ¬,ì¢ë¡1.2.3.4ê°ë,1111061500,101.5,50,4,4,0,0,78.66666667,3,28.16666667,18,4.333333333,0,0,0,46.33333333,4,1,0,10,5,13.33333333,1,55,56112,20.33333333,243.1666667,1.666666667,155.6666667,48,26.5,18,3,2370
9,ì¢ë¡êµ¬,ì¢ë¡5.6ê°ë,1111063000,7,20,0,2,0,0,38,2,8,0,2,0,0,0,33,0,0,0,0,0,0,0,0,10080,33,62,0,84,11,1,6,0,2125
10,ì¢ë¡êµ¬,ì´íë,1111064000,8,0,1,2,1,0,35,1,4,7,0,0,0,0,11,0,0,0,3,1,4,1,8,6048,5,59,2,13,12,9,0,0,3198
11,ì¢ë¡êµ¬,ííë,1111065000,40.5,0,0,2,3,4,72,2,9.5,2,1,1,0,1,18,3,0,0,5,0,2,1,17,11088,28,70.5,0,27,9,6.5,0,0,8656
12,ì¢ë¡êµ¬,ì°½ì 1ë,1111067000,4.333333333,0,0,1.333333333,0,0.333333333,13,0.666666667,2.666666667,0,0.666666667,0.333333333,0,0.333333333,4.666666667,0,0,0,1,0.333333333,0,0.333333333,4.666666667,672,9.666666667,12,0,16.66666667,5,0.666666667,2,0,1586
13,ì¢ë¡êµ¬,ì°½ì 2ë,1111068000,4.333333333,0,0,1.333333333,0,0.333333333,13,0.666666667,2.666666667,0,0.666666667,0.333333333,0,0.333333333,4.666666667,0,0,0,1,0.333333333,0,0.333333333,4.666666667,672,9.666666667,12,0,16.66666667,2,0.666666667,2,0,2748
14,ì¢ë¡êµ¬,ì°½ì 3ë,1111069000,4.333333333,0,0,1.333333333,0,0.333333333,13,0.666666667,2.666666667,0,0.666666667,0.333333333,0,0.333333333,4.666666667,0,0,0,1,0.333333333,0,0.333333333,4.666666667,672,9.666666667,12,0,16.66666667,3,0.666666667,2,0,1928
15,ì¢ë¡êµ¬,ì­ì¸1ë,1111070000,8,5,0.5,0,0,0,17.5,0.5,2,2,1,1,0,1,3.5,1.5,0,0,2.5,1,0.5,0,9,1008,10.5,10.5,0.5,14,7,1.5,3,1,1681
16,ì¢ë¡êµ¬,ì­ì¸2ë,1111071000,8,5,0.5,0,0,0,17.5,0.5,2,2,1,1,0,1,3.5,1.5,0,0,2.5,1,0.5,0,9,1008,10.5,10.5,0.5,14,6,1.5,3,0,4198
17,ì¤êµ¬,ìê³µë,1114052000,8.5,10,0,2,1,2.5,81,1,8,8.5,2,0,1.5,0,15,0,0,0,6.5,3,9,0,48,10070,20.5,113,0,63.5,24,22,3,3,1093
18,ì¤êµ¬,ííë,1114054000,1.5,20,0.5,0,0,0.5,94,2.5,13,7.5,3,0,0.5,0,16,0,0,0,5,0,9.5,0,41,6890,18.5,111.5,2,64.5,21,12.5,17,1,1187
19,ì¤êµ¬,ëªë,1114055000,16,0,0.5,4,0,0.5,120.5,3.5,26,7,1,1,1,0,36,1,0,0,18,3,18.5,3,88,21730,44,274,0.5,150,32,36,12,3,1223
20,ì¤êµ¬,íë,1114057000,7,0,1,3,0,0.5,98.5,1.5,7,4.5,2.5,1,0,2,7,1,0,0.5,2.5,1,2.5,0,35,9010,13.5,89,0.5,22.5,4,6.5,1,4,1961
21,ì¤êµ¬,ì¥ì¶©ë,1114058000,2.5,0,0,1,0,0,59,0.5,3.5,2,0.5,1,0,0.5,2,0,0,0.5,0,0,1,0,10,2120,4,21,0,6,9,2,0,0,2400
22,ì¤êµ¬,ê´í¬ë,1114059000,3.5,0,0,0,1,0,91,0,5.5,5.5,3,0,0,0.5,14,5,1,0,1,2,3.5,0,40,9540,19.5,130.5,0,36.5,16,8,21,4,2609
23,ì¤êµ¬,ìì§ë¡ë,1114060500,1,0,0,0,0,0,57,2,5,2,5,0,0,3,18,1,0,0,2,3,3,0,36,10600,28,112,1,46,14,7,6,0,664
